"","Sector","Award.Year","Total.Amount.Awarded","Total.Grants.Given"
"1","agriculture",2013,0.004055429,0.001
"2","agriculture",2015,0.000693515,0.003
"3","agriculture",2016,0.00118799233,0.012
"4","agriculture",2017,0.001614099,0.01
"5","agriculture",2018,0.135358653,0.044
"6","agriculture",2019,0.13703077763,0.033
"7","agriculture",2020,0.019064999,0.009
"8","animal_welfare_and_disease",2014,2.74e-06,0.002
"9","animal_welfare_and_disease",2015,0.000400304,0.004
"10","animal_welfare_and_disease",2016,0.001627417,0.012
"11","animal_welfare_and_disease",2017,0.0038977365,0.02
"12","animal_welfare_and_disease",2018,0.01130403267,0.025
"13","animal_welfare_and_disease",2019,0.04060002378,3.047
"14","animal_welfare_and_disease",2020,0.02765436292,3.147
"15","artistic_cause",2011,0.00267898681,0.004
"16","artistic_cause",2012,5e-04,0.001
"17","artistic_cause",2013,0.002512901,0.014
"18","artistic_cause",2014,0.02264359519,0.148
"19","artistic_cause",2015,0.0244367225,0.12
"20","artistic_cause",2016,0.13156013339,0.51
"21","artistic_cause",2017,0.20738397596,0.965
"22","artistic_cause",2018,1.17662490827999,2.471
"23","artistic_cause",2019,2.78029504061001,5.116
"24","artistic_cause",2020,4.06026796193829,18.642
"25","awareness campaign",2013,5e-06,0.001
"26","awareness campaign",2014,6.03e-05,0.003
"27","awareness campaign",2017,0.00154404767,0.011
"28","awareness campaign",2018,0.001090673,0.006
"29","awareness campaign",2019,0.001209312,0.012
"30","awareness campaign",2020,0.00158499064,0.015
"31","blindness",2016,0.000262033,0.003
"32","blindness",2017,0.000245899,0.005
"33","blindness",2018,0.0041762545,0.013
"34","blindness",2019,0.01210415,0.014
"35","blindness",2020,0.000455886,0.014
"36","business",2013,4.85e-05,0.003
"37","business",2014,0.006992514,0.01
"38","business",2015,0.014813341,0.028
"39","business",2016,0.03461093572,0.075
"40","business",2017,0.6370225067,0.216
"41","business",2018,1.55455838597,0.906
"42","business",2019,0.49628196405,4.086
"43","business",2020,9.64522151216,3.632
